State,Gender,MaritalStatus,Education,Count
ASSAM,MALE,SINGLE,ENGINEERING,7
ASSAM,MALE,SINGLE,MANAGEMENT,7
ASSAM,MALE,SINGLE,OTHERS,1
ASSAM,MALE,SINGLE,SCIENCE,4
BIHAR,FEMALE,MARRIED,ENGINEERING,1
BIHAR,FEMALE,MARRIED,MANAGEMENT,2
BIHAR,FEMALE,SINGLE,ARTS,7
BIHAR,FEMALE,SINGLE,COMMERCE,9
BIHAR,FEMALE,SINGLE,ENGINEERING,20
BIHAR,FEMALE,SINGLE,MANAGEMENT,5
BIHAR,FEMALE,SINGLE,OTHERS,2
BIHAR,FEMALE,SINGLE,SCIENCE,6
BIHAR,MALE,MARRIED,ARTS,10
BIHAR,MALE,MARRIED,COMMERCE,13
BIHAR,MALE,MARRIED,ENGINEERING,9
BIHAR,MALE,MARRIED,MANAGEMENT,9
BIHAR,MALE,MARRIED,OTHERS,1
BIHAR,MALE,MARRIED,SCIENCE,3
BIHAR,MALE,SINGLE,ARTS,23
BIHAR,MALE,SINGLE,COMMERCE,56
BIHAR,MALE,SINGLE,ENGINEERING,75
BIHAR,MALE,SINGLE,MANAGEMENT,51
BIHAR,MALE,SINGLE,OTHERS,4
BIHAR,MALE,SINGLE,SCIENCE,27
CHANDIGARH,FEMALE,SINGLE,COMMERCE,5
CHANDIGARH,FEMALE,SINGLE,MANAGEMENT,1
CHANDIGARH,MALE,MARRIED,COMMERCE,1
CHANDIGARH,MALE,MARRIED,MANAGEMENT,2
CHANDIGARH,MALE,SINGLE,COMMERCE,1
CHANDIGARH,MALE,SINGLE,ENGINEERING,1
CHANDIGARH,MALE,SINGLE,MANAGEMENT,2
CHATTISGARH,FEMALE,DIVORCED,ARTS,1
CHATTISGARH,FEMALE,MARRIED,ARTS,2
CHATTISGARH,FEMALE,MARRIED,COMMERCE,1
CHATTISGARH,FEMALE,MARRIED,ENGINEERING,2
CHATTISGARH,FEMALE,MARRIED,MANAGEMENT,1
CHATTISGARH,FEMALE,NA,ENGINEERING,1
CHATTISGARH,FEMALE,SINGLE,COMMERCE,5
CHATTISGARH,FEMALE,SINGLE,ENGINEERING,18
CHATTISGARH,FEMALE,SINGLE,MANAGEMENT,9
CHATTISGARH,FEMALE,SINGLE,NA,1
CHATTISGARH,FEMALE,SINGLE,OTHERS,1
CHATTISGARH,FEMALE,SINGLE,SCIENCE,1
CHATTISGARH,MALE,MARRIED,ARTS,2
CHATTISGARH,MALE,MARRIED,COMMERCE,5
CHATTISGARH,MALE,MARRIED,ENGINEERING,7
CHATTISGARH,MALE,MARRIED,MANAGEMENT,6
CHATTISGARH,MALE,MARRIED,SCIENCE,1
CHATTISGARH,MALE,SINGLE,ARTS,2
CHATTISGARH,MALE,SINGLE,COMMERCE,15
CHATTISGARH,MALE,SINGLE,ENGINEERING,31
CHATTISGARH,MALE,SINGLE,MANAGEMENT,19
CHATTISGARH,MALE,SINGLE,OTHERS,2
CHATTISGARH,MALE,SINGLE,SCIENCE,2
DADRA & NAGAR HAVELI,FEMALE,DIVORCED,ARTS,1
DADRA & NAGAR HAVELI,FEMALE,SINGLE,COMMERCE,1
DELHI,FEMALE,LEGALLY SEPERATED,ARTS,1
DELHI,FEMALE,LEGALLY SEPERATED,MANAGEMENT,1
DELHI,FEMALE,MARRIED,ARTS,10
DELHI,FEMALE,MARRIED,COMMERCE,19
DELHI,FEMALE,MARRIED,ENGINEERING,7
DELHI,FEMALE,MARRIED,MANAGEMENT,12
DELHI,FEMALE,MARRIED,OTHERS,1
DELHI,FEMALE,MARRIED,SCIENCE,1
DELHI,FEMALE,NA,NA,1
DELHI,FEMALE,SINGLE,ARTS,24
DELHI,FEMALE,SINGLE,COMMERCE,51
DELHI,FEMALE,SINGLE,ENGINEERING,13
DELHI,FEMALE,SINGLE,MANAGEMENT,41
DELHI,FEMALE,SINGLE,NA,1
DELHI,FEMALE,SINGLE,OTHERS,2
DELHI,FEMALE,SINGLE,SCIENCE,7
DELHI,MALE,MARRIED,ARTS,20
DELHI,MALE,MARRIED,COMMERCE,25
DELHI,MALE,MARRIED,ENGINEERING,14
DELHI,MALE,MARRIED,MANAGEMENT,29
DELHI,MALE,MARRIED,OTHERS,4
DELHI,MALE,MARRIED,SCIENCE,6
DELHI,MALE,NA,NA,1
DELHI,MALE,SINGLE,ARTS,27
DELHI,MALE,SINGLE,COMMERCE,65
DELHI,MALE,SINGLE,ENGINEERING,34
DELHI,MALE,SINGLE,FINANCE,1
DELHI,MALE,SINGLE,MANAGEMENT,54
DELHI,MALE,SINGLE,NA,1
DELHI,MALE,SINGLE,OTHERS,8
DELHI,MALE,SINGLE,SCIENCE,10
DELHI,NA,NA,NA,1
DIU & DAMAN,MALE,MARRIED,COMMERCE,2
GOA,FEMALE,MARRIED,COMMERCE,1
GOA,FEMALE,MARRIED,MANAGEMENT,1
GOA,FEMALE,SINGLE,COMMERCE,9
GOA,FEMALE,SINGLE,MANAGEMENT,2
GOA,MALE,MARRIED,COMMERCE,1
GOA,MALE,MARRIED,MANAGEMENT,1
GOA,MALE,SINGLE,COMMERCE,2
GOA,MALE,SINGLE,ENGINEERING,2
GOA,MALE,SINGLE,MANAGEMENT,1
GUJARAT,FEMALE,MARRIED,ARTS,2
GUJARAT,FEMALE,MARRIED,COMMERCE,3
GUJARAT,FEMALE,MARRIED,ENGINEERING,1
GUJARAT,FEMALE,MARRIED,MANAGEMENT,4
GUJARAT,FEMALE,MARRIED,OTHERS,1
GUJARAT,FEMALE,MARRIED,SCIENCE,1
GUJARAT,FEMALE,SINGLE,COMMERCE,12
GUJARAT,FEMALE,SINGLE,ENGINEERING,6
GUJARAT,FEMALE,SINGLE,MANAGEMENT,7
GUJARAT,FEMALE,SINGLE,OTHERS,4
GUJARAT,FEMALE,SINGLE,SCIENCE,1
GUJARAT,MALE,DIVORCED,COMMERCE,1
GUJARAT,MALE,DIVORCED,SCIENCE,1
GUJARAT,MALE,MARRIED,ARTS,12
GUJARAT,MALE,MARRIED,COMMERCE,36
GUJARAT,MALE,MARRIED,ENGINEERING,7
GUJARAT,MALE,MARRIED,MANAGEMENT,25
GUJARAT,MALE,MARRIED,OTHERS,3
GUJARAT,MALE,MARRIED,SCIENCE,4
GUJARAT,MALE,NA,COMMERCE,1
GUJARAT,MALE,NA,NA,2
GUJARAT,MALE,NA,OTHERS,2
GUJARAT,MALE,SINGLE,ARTS,10
GUJARAT,MALE,SINGLE,COMMERCE,55
GUJARAT,MALE,SINGLE,ENGINEERING,37
GUJARAT,MALE,SINGLE,FINANCE,1
GUJARAT,MALE,SINGLE,MANAGEMENT,48
GUJARAT,MALE,SINGLE,NA,1
GUJARAT,MALE,SINGLE,OTHERS,3
GUJARAT,MALE,SINGLE,SCIENCE,3
GUJARAT,NA,MARRIED,NA,1
GUJARAT,NA,MARRIED,OTHERS,2
GUJARAT,NA,NA,COMMERCE,1
GUJARAT,NA,NA,MANAGEMENT,1
GUJARAT,NA,NA,NA,1
GUJARAT,NA,NA,OTHERS,1
HARYANA,FEMALE,MARRIED,ARTS,2
HARYANA,FEMALE,MARRIED,COMMERCE,3
HARYANA,FEMALE,MARRIED,ENGINEERING,1
HARYANA,FEMALE,MARRIED,MANAGEMENT,1
HARYANA,FEMALE,MARRIED,NA,1
HARYANA,FEMALE,MARRIED,OTHERS,2
HARYANA,FEMALE,MARRIED,SCIENCE,1
HARYANA,FEMALE,SINGLE,ARTS,4
HARYANA,FEMALE,SINGLE,COMMERCE,13
HARYANA,FEMALE,SINGLE,ENGINEERING,9
HARYANA,FEMALE,SINGLE,MANAGEMENT,17
HARYANA,FEMALE,SINGLE,NA,1
HARYANA,FEMALE,SINGLE,SCIENCE,3
HARYANA,MALE,MARRIED,ARTS,14
HARYANA,MALE,MARRIED,COMMERCE,10
HARYANA,MALE,MARRIED,ENGINEERING,9
HARYANA,MALE,MARRIED,MANAGEMENT,16
HARYANA,MALE,MARRIED,OTHERS,2
HARYANA,MALE,MARRIED,SCIENCE,2
HARYANA,MALE,SINGLE,ARTS,6
HARYANA,MALE,SINGLE,COMMERCE,29
HARYANA,MALE,SINGLE,ENGINEERING,14
HARYANA,MALE,SINGLE,FINANCE,1
HARYANA,MALE,SINGLE,MANAGEMENT,25
HARYANA,MALE,SINGLE,OTHERS,1
HARYANA,MALE,SINGLE,SCIENCE,4
HARYANA,NA,NA,NA,1
HIMACHAL PRADESH,FEMALE,MARRIED,COMMERCE,1
HIMACHAL PRADESH,FEMALE,MARRIED,ENGINEERING,1
HIMACHAL PRADESH,FEMALE,MARRIED,SCIENCE,1
HIMACHAL PRADESH,FEMALE,SINGLE,ARTS,2
HIMACHAL PRADESH,FEMALE,SINGLE,ENGINEERING,4
HIMACHAL PRADESH,FEMALE,SINGLE,MANAGEMENT,2
HIMACHAL PRADESH,FEMALE,SINGLE,SCIENCE,1
HIMACHAL PRADESH,MALE,MARRIED,ARTS,2
HIMACHAL PRADESH,MALE,MARRIED,ENGINEERING,1
HIMACHAL PRADESH,MALE,MARRIED,MANAGEMENT,3
HIMACHAL PRADESH,MALE,MARRIED,SCIENCE,1
HIMACHAL PRADESH,MALE,SINGLE,ARTS,3
HIMACHAL PRADESH,MALE,SINGLE,COMMERCE,3
HIMACHAL PRADESH,MALE,SINGLE,ENGINEERING,8
HIMACHAL PRADESH,MALE,SINGLE,MANAGEMENT,4
HIMACHAL PRADESH,MALE,SINGLE,SCIENCE,1
JAMMU & KASHMIR,FEMALE,MARRIED,COMMERCE,1
JAMMU & KASHMIR,FEMALE,SINGLE,ARTS,1
JAMMU & KASHMIR,FEMALE,SINGLE,COMMERCE,2
JAMMU & KASHMIR,FEMALE,SINGLE,ENGINEERING,2
JAMMU & KASHMIR,FEMALE,SINGLE,MANAGEMENT,3
JAMMU & KASHMIR,MALE,DOMESTIC PARTNER,ARTS,1
JAMMU & KASHMIR,MALE,MARRIED,ARTS,2
JAMMU & KASHMIR,MALE,MARRIED,ENGINEERING,1
JAMMU & KASHMIR,MALE,MARRIED,MANAGEMENT,3
JAMMU & KASHMIR,MALE,MARRIED,SCIENCE,2
JAMMU & KASHMIR,MALE,SINGLE,ARTS,3
JAMMU & KASHMIR,MALE,SINGLE,COMMERCE,1
JAMMU & KASHMIR,MALE,SINGLE,ENGINEERING,6
JAMMU & KASHMIR,MALE,SINGLE,MANAGEMENT,10
JAMMU & KASHMIR,MALE,SINGLE,OTHERS,1
JAMMU & KASHMIR,MALE,SINGLE,SCIENCE,3
JAMMU & KASHMIR,NA,SINGLE,OTHERS,1
JHARKHAND,FEMALE,DIVORCED,COMMERCE,1
JHARKHAND,FEMALE,MARRIED,COMMERCE,2
JHARKHAND,FEMALE,MARRIED,OTHERS,1
JHARKHAND,FEMALE,SINGLE,ARTS,1
JHARKHAND,FEMALE,SINGLE,COMMERCE,8
JHARKHAND,FEMALE,SINGLE,ENGINEERING,9
JHARKHAND,FEMALE,SINGLE,MANAGEMENT,14
JHARKHAND,FEMALE,SINGLE,SCIENCE,2
JHARKHAND,MALE,MARRIED,ARTS,1
JHARKHAND,MALE,MARRIED,COMMERCE,11
JHARKHAND,MALE,MARRIED,ENGINEERING,3
JHARKHAND,MALE,MARRIED,MANAGEMENT,8
JHARKHAND,MALE,MARRIED,SCIENCE,3
JHARKHAND,MALE,SINGLE,ARTS,8
JHARKHAND,MALE,SINGLE,COMMERCE,25
JHARKHAND,MALE,SINGLE,ENGINEERING,34
JHARKHAND,MALE,SINGLE,MANAGEMENT,18
JHARKHAND,MALE,SINGLE,OTHERS,6
JHARKHAND,MALE,SINGLE,SCIENCE,6
KARNATAKA,FEMALE,DIVORCED,COMMERCE,1
KARNATAKA,FEMALE,MARRIED,COMMERCE,7
KARNATAKA,FEMALE,MARRIED,ENGINEERING,14
KARNATAKA,FEMALE,MARRIED,MANAGEMENT,12
KARNATAKA,FEMALE,MARRIED,OTHERS,1
KARNATAKA,FEMALE,MARRIED,SCIENCE,4
KARNATAKA,FEMALE,SINGLE,ARTS,1
KARNATAKA,FEMALE,SINGLE,COMMERCE,14
KARNATAKA,FEMALE,SINGLE,ENGINEERING,7
KARNATAKA,FEMALE,SINGLE,FINANCE,1
KARNATAKA,FEMALE,SINGLE,MANAGEMENT,14
KARNATAKA,FEMALE,SINGLE,SCIENCE,3
KARNATAKA,MALE,DIVORCED,ENGINEERING,1
KARNATAKA,MALE,MARRIED,ARTS,4
KARNATAKA,MALE,MARRIED,COMMERCE,19
KARNATAKA,MALE,MARRIED,ENGINEERING,5
KARNATAKA,MALE,MARRIED,FINANCE,1
KARNATAKA,MALE,MARRIED,MANAGEMENT,14
KARNATAKA,MALE,MARRIED,SCIENCE,5
KARNATAKA,MALE,NA,COMMERCE,1
KARNATAKA,MALE,NA,NA,5
KARNATAKA,MALE,SINGLE,ARTS,5
KARNATAKA,MALE,SINGLE,COMMERCE,49
KARNATAKA,MALE,SINGLE,ENGINEERING,32
KARNATAKA,MALE,SINGLE,MANAGEMENT,44
KARNATAKA,MALE,SINGLE,OTHERS,2
KARNATAKA,MALE,SINGLE,SCIENCE,7
KARNATAKA,NA,NA,ARTS,1
KARNATAKA,NA,NA,NA,12
KARNATAKA,NA,NA,OTHERS,3
KERALA,FEMALE,MARRIED,ARTS,1
KERALA,FEMALE,MARRIED,COMMERCE,2
KERALA,FEMALE,MARRIED,ENGINEERING,3
KERALA,FEMALE,MARRIED,MANAGEMENT,4
KERALA,FEMALE,MARRIED,SCIENCE,3
KERALA,FEMALE,SINGLE,COMMERCE,11
KERALA,FEMALE,SINGLE,ENGINEERING,9
KERALA,FEMALE,SINGLE,MANAGEMENT,8
KERALA,FEMALE,SINGLE,SCIENCE,4
KERALA,MALE,MARRIED,ARTS,1
KERALA,MALE,MARRIED,COMMERCE,9
KERALA,MALE,MARRIED,ENGINEERING,3
KERALA,MALE,MARRIED,MANAGEMENT,7
KERALA,MALE,MARRIED,OTHERS,1
KERALA,MALE,MARRIED,SCIENCE,2
KERALA,MALE,SINGLE,ARTS,4
KERALA,MALE,SINGLE,COMMERCE,26
KERALA,MALE,SINGLE,ENGINEERING,26
KERALA,MALE,SINGLE,MANAGEMENT,29
KERALA,MALE,SINGLE,OTHERS,2
KERALA,MALE,SINGLE,SCIENCE,3
KERALA,NA,NA,OTHERS,1
MADHYA PRADESH,FEMALE,MARRIED,ARTS,2
MADHYA PRADESH,FEMALE,MARRIED,COMMERCE,4
MADHYA PRADESH,FEMALE,MARRIED,ENGINEERING,2
MADHYA PRADESH,FEMALE,MARRIED,MANAGEMENT,10
MADHYA PRADESH,FEMALE,MARRIED,OTHERS,1
MADHYA PRADESH,FEMALE,MARRIED,SCIENCE,2
MADHYA PRADESH,FEMALE,NA,NA,1
MADHYA PRADESH,FEMALE,NA,OTHERS,1
MADHYA PRADESH,FEMALE,SINGLE,ARTS,5
MADHYA PRADESH,FEMALE,SINGLE,COMMERCE,23
MADHYA PRADESH,FEMALE,SINGLE,ENGINEERING,34
MADHYA PRADESH,FEMALE,SINGLE,FINANCE,1
MADHYA PRADESH,FEMALE,SINGLE,MANAGEMENT,38
MADHYA PRADESH,FEMALE,SINGLE,NA,5
MADHYA PRADESH,FEMALE,SINGLE,OTHERS,2
MADHYA PRADESH,FEMALE,SINGLE,SCIENCE,2
MADHYA PRADESH,MALE,LEGALLY SEPERATED,COMMERCE,1
MADHYA PRADESH,MALE,MARRIED,ARTS,7
MADHYA PRADESH,MALE,MARRIED,COMMERCE,20
MADHYA PRADESH,MALE,MARRIED,ENGINEERING,25
MADHYA PRADESH,MALE,MARRIED,FINANCE,1
MADHYA PRADESH,MALE,MARRIED,MANAGEMENT,51
MADHYA PRADESH,MALE,MARRIED,OTHERS,6
MADHYA PRADESH,MALE,MARRIED,SCIENCE,9
MADHYA PRADESH,MALE,NA,NA,2
MADHYA PRADESH,MALE,NA,OTHERS,1
MADHYA PRADESH,MALE,SINGLE,ARTS,4
MADHYA PRADESH,MALE,SINGLE,COMMERCE,61
MADHYA PRADESH,MALE,SINGLE,ENGINEERING,96
MADHYA PRADESH,MALE,SINGLE,MANAGEMENT,50
MADHYA PRADESH,MALE,SINGLE,NA,7
MADHYA PRADESH,MALE,SINGLE,OTHERS,6
MADHYA PRADESH,MALE,SINGLE,SCIENCE,15
MADHYA PRADESH,NA,NA,NA,1
MAHARASHTRA,FEMALE,DIVORCED,COMMERCE,3
MAHARASHTRA,FEMALE,DIVORCED,ENGINEERING,1
MAHARASHTRA,FEMALE,DIVORCED,MANAGEMENT,1
MAHARASHTRA,FEMALE,LEGALLY SEPERATED,ENGINEERING,1
MAHARASHTRA,FEMALE,MARRIED,ARTS,7
MAHARASHTRA,FEMALE,MARRIED,COMMERCE,56
MAHARASHTRA,FEMALE,MARRIED,ENGINEERING,21
MAHARASHTRA,FEMALE,MARRIED,FINANCE,2
MAHARASHTRA,FEMALE,MARRIED,MANAGEMENT,33
MAHARASHTRA,FEMALE,MARRIED,NA,3
MAHARASHTRA,FEMALE,MARRIED,OTHERS,9
MAHARASHTRA,FEMALE,MARRIED,SCIENCE,12
MAHARASHTRA,FEMALE,NA,COMMERCE,1
MAHARASHTRA,FEMALE,NA,NA,13
MAHARASHTRA,FEMALE,NA,OTHERS,9
MAHARASHTRA,FEMALE,SINGLE,ARTS,13
MAHARASHTRA,FEMALE,SINGLE,COMMERCE,215
MAHARASHTRA,FEMALE,SINGLE,ENGINEERING,51
MAHARASHTRA,FEMALE,SINGLE,FINANCE,4
MAHARASHTRA,FEMALE,SINGLE,MANAGEMENT,74
MAHARASHTRA,FEMALE,SINGLE,NA,16
MAHARASHTRA,FEMALE,SINGLE,OTHERS,16
MAHARASHTRA,FEMALE,SINGLE,SCIENCE,13
MAHARASHTRA,FEMALE,WIDOWED,ARTS,1
MAHARASHTRA,FEMALE,WIDOWED,COMMERCE,1
MAHARASHTRA,FEMALE,WIDOWED,SCIENCE,1
MAHARASHTRA,MALE,DIVORCED,COMMERCE,2
MAHARASHTRA,MALE,DIVORCED,ENGINEERING,1
MAHARASHTRA,MALE,DIVORCED,SCIENCE,1
MAHARASHTRA,MALE,MARRIED,ARTS,44
MAHARASHTRA,MALE,MARRIED,COMMERCE,128
MAHARASHTRA,MALE,MARRIED,ENGINEERING,32
MAHARASHTRA,MALE,MARRIED,FINANCE,3
MAHARASHTRA,MALE,MARRIED,MANAGEMENT,78
MAHARASHTRA,MALE,MARRIED,NA,1
MAHARASHTRA,MALE,MARRIED,OTHERS,9
MAHARASHTRA,MALE,MARRIED,SCIENCE,28
MAHARASHTRA,MALE,NA,COMMERCE,1
MAHARASHTRA,MALE,NA,MANAGEMENT,2
MAHARASHTRA,MALE,NA,NA,10
MAHARASHTRA,MALE,NA,OTHERS,13
MAHARASHTRA,MALE,SINGLE,ARTS,40
MAHARASHTRA,MALE,SINGLE,COMMERCE,264
MAHARASHTRA,MALE,SINGLE,ENGINEERING,188
MAHARASHTRA,MALE,SINGLE,FINANCE,3
MAHARASHTRA,MALE,SINGLE,MANAGEMENT,164
MAHARASHTRA,MALE,SINGLE,NA,11
MAHARASHTRA,MALE,SINGLE,OTHERS,26
MAHARASHTRA,MALE,SINGLE,SCIENCE,51
MAHARASHTRA,NA,MARRIED,ARTS,1
MAHARASHTRA,NA,MARRIED,OTHERS,3
MAHARASHTRA,NA,MARRIED,SCIENCE,1
MAHARASHTRA,NA,NA,COMMERCE,4
MAHARASHTRA,NA,NA,NA,16
MAHARASHTRA,NA,NA,OTHERS,25
MAHARASHTRA,NA,SINGLE,COMMERCE,1
MAHARASHTRA,NA,SINGLE,NA,7
MAHARASHTRA,NA,SINGLE,OTHERS,5
MANIPUR,FEMALE,SINGLE,ENGINEERING,1
MANIPUR,MALE,MARRIED,ARTS,2
MANIPUR,MALE,SINGLE,ARTS,1
MANIPUR,MALE,SINGLE,COMMERCE,1
MANIPUR,MALE,SINGLE,ENGINEERING,1
MANIPUR,MALE,SINGLE,MANAGEMENT,2
MANIPUR,MALE,SINGLE,SCIENCE,3
MEGHALAYA,FEMALE,SINGLE,MANAGEMENT,1
MEGHALAYA,MALE,SINGLE,COMMERCE,1
MIZORAM,FEMALE,SINGLE,COMMERCE,1
NA,FEMALE,MARRIED,NA,1
NA,FEMALE,MARRIED,OTHERS,1
NA,FEMALE,NA,ENGINEERING,1
NA,FEMALE,NA,NA,280
NA,FEMALE,NA,OTHERS,1
NA,FEMALE,SINGLE,OTHERS,2
NA,MALE,MARRIED,MANAGEMENT,1
NA,MALE,MARRIED,NA,1
NA,MALE,MARRIED,OTHERS,1
NA,MALE,NA,COMMERCE,4
NA,MALE,NA,MANAGEMENT,2
NA,MALE,NA,NA,316
NA,MALE,NA,OTHERS,4
NA,MALE,NA,SCIENCE,1
NA,MALE,SINGLE,ENGINEERING,1
NA,MALE,SINGLE,NA,2
NA,MALE,SINGLE,OTHERS,3
NA,MALE,SINGLE,SCIENCE,1
NA,NA,MARRIED,COMMERCE,1
NA,NA,MARRIED,NA,1
NA,NA,MARRIED,OTHERS,2
NA,NA,NA,ENGINEERING,1
NA,NA,NA,MANAGEMENT,1
NA,NA,NA,NA,38
NA,NA,NA,OTHERS,10
NA,NA,NA,SCIENCE,1
NA,NA,SINGLE,ENGINEERING,1
NA,NA,SINGLE,MANAGEMENT,1
NA,NA,SINGLE,NA,2
NA,NA,SINGLE,OTHERS,1
NAGALAND,FEMALE,MARRIED,COMMERCE,1
NAGALAND,MALE,SINGLE,COMMERCE,2
ODISHA,FEMALE,MARRIED,ARTS,1
ODISHA,FEMALE,MARRIED,COMMERCE,1
ODISHA,FEMALE,MARRIED,ENGINEERING,1
ODISHA,FEMALE,MARRIED,MANAGEMENT,2
ODISHA,FEMALE,MARRIED,SCIENCE,1
ODISHA,FEMALE,SINGLE,ARTS,4
ODISHA,FEMALE,SINGLE,COMMERCE,7
ODISHA,FEMALE,SINGLE,ENGINEERING,10
ODISHA,FEMALE,SINGLE,MANAGEMENT,8
ODISHA,FEMALE,SINGLE,OTHERS,1
ODISHA,FEMALE,SINGLE,SCIENCE,3
ODISHA,MALE,MARRIED,ARTS,9
ODISHA,MALE,MARRIED,COMMERCE,7
ODISHA,MALE,MARRIED,ENGINEERING,3
ODISHA,MALE,MARRIED,MANAGEMENT,9
ODISHA,MALE,MARRIED,SCIENCE,6
ODISHA,MALE,SINGLE,ARTS,5
ODISHA,MALE,SINGLE,COMMERCE,25
ODISHA,MALE,SINGLE,ENGINEERING,38
ODISHA,MALE,SINGLE,MANAGEMENT,20
ODISHA,MALE,SINGLE,OTHERS,2
ODISHA,MALE,SINGLE,SCIENCE,14
PONDICHERRY,FEMALE,SINGLE,ENGINEERING,1
PONDICHERRY,MALE,MARRIED,SCIENCE,1
PONDICHERRY,MALE,SINGLE,COMMERCE,1
PONDICHERRY,MALE,SINGLE,ENGINEERING,5
PONDICHERRY,MALE,SINGLE,SCIENCE,1
PUNJAB,FEMALE,MARRIED,ARTS,1
PUNJAB,FEMALE,MARRIED,COMMERCE,2
PUNJAB,FEMALE,MARRIED,ENGINEERING,1
PUNJAB,FEMALE,MARRIED,MANAGEMENT,1
PUNJAB,FEMALE,NA,NA,1
PUNJAB,FEMALE,SINGLE,ARTS,3
PUNJAB,FEMALE,SINGLE,COMMERCE,11
PUNJAB,FEMALE,SINGLE,ENGINEERING,17
PUNJAB,FEMALE,SINGLE,FINANCE,2
PUNJAB,FEMALE,SINGLE,MANAGEMENT,12
PUNJAB,FEMALE,SINGLE,OTHERS,1
PUNJAB,MALE,MARRIED,ARTS,6
PUNJAB,MALE,MARRIED,COMMERCE,7
PUNJAB,MALE,MARRIED,ENGINEERING,2
PUNJAB,MALE,MARRIED,MANAGEMENT,5
PUNJAB,MALE,MARRIED,SCIENCE,4
PUNJAB,MALE,SINGLE,ARTS,7
PUNJAB,MALE,SINGLE,COMMERCE,27
PUNJAB,MALE,SINGLE,ENGINEERING,21
PUNJAB,MALE,SINGLE,MANAGEMENT,13
PUNJAB,MALE,SINGLE,NA,1
PUNJAB,MALE,SINGLE,SCIENCE,4
PUNJAB,NA,NA,NA,3
RAJASTHAN,FEMALE,MARRIED,COMMERCE,1
RAJASTHAN,FEMALE,MARRIED,ENGINEERING,4
RAJASTHAN,FEMALE,MARRIED,MANAGEMENT,1
RAJASTHAN,FEMALE,MARRIED,NA,1
RAJASTHAN,FEMALE,NA,NA,2
